# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/proteins.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - Cre12.g557600
ACCESSION-1 - Cre12.g557600.t1.1
CATALYZES - ENZRXNIO2-4954
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g557600.t1.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE12.G557600
//
UNIQUE-ID - CRE08.G376150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g376150
ACCESSION-1 - Cre08.g376150.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g376150.t2.1" NIL |axu| 3788042214 NIL NIL)
GENE - CRE08.G376150
//
UNIQUE-ID - MONOMERIO2-5916
TYPES - Polypeptides
COMMON-NAME - Cre16.g678997
ACCESSION-1 - Cre16.g678997.t1.1
CATALYZES - ENZRXNIO2-7786
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g678997.t1.1" NIL |axu| 3788042233 NIL NIL)
GENE - CRE16.G678997
//
UNIQUE-ID - CRE17.G699600-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g699600
ACCESSION-1 - Cre17.g699600.t1.2
CATALYZES - ENZRXNIO2-6870
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g699600.t1.2" NIL |axu| 3788042215 NIL NIL)
GENE - CRE17.G699600
//
UNIQUE-ID - CRE04.G224683-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g224683
ACCESSION-1 - Cre04.g224683.t1.1
CATALYZES - ENZRXNIO2-5175
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g224683.t1.1" NIL |axu| 3788042232 NIL NIL)
GENE - CRE04.G224683
//
UNIQUE-ID - CRE12.G485150-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g485150
ACCESSION-1 - Cre12.g485150.t1.2
CATALYZES - ENZRXNIO2-4991
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g485150.t1.2" NIL |axu| 3788042234 NIL NIL)
GENE - CRE12.G485150
//
UNIQUE-ID - CRE17.G707300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g707300
ACCESSION-1 - Cre17.g707300.t1.2
CATALYZES - ENZRXNIO2-6869
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g707300.t1.2" NIL |axu| 3788042215 NIL NIL)
GENE - CRE17.G707300
//
UNIQUE-ID - CRE09.G396600-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g396600
ACCESSION-1 - Cre09.g396600.t1.1
CATALYZES - ENZRXNIO2-7328
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g396600.t1.1" NIL |axu| 3788042221 NIL NIL)
GENE - CRE09.G396600
//
UNIQUE-ID - CRE12.G557750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g557750
ACCESSION-1 - Cre12.g557750.t1.1
CATALYZES - ENZRXNIO2-4761
CATALYZES - ENZRXNIO2-4760
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g557750.t1.1" NIL |axu| 3788042236 NIL NIL)
GENE - CRE12.G557750
//
UNIQUE-ID - MONOMERIO2-5930
TYPES - Polypeptides
COMMON-NAME - Cre16.g649833
ACCESSION-1 - Cre16.g649833.t1.1
CATALYZES - ENZRXNIO2-7961
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g649833.t1.1" NIL |axu| 3788042231 NIL NIL)
GENE - CRE16.G649833
//
UNIQUE-ID - MONOMERIO2-5954
TYPES - Polypeptides
COMMON-NAME - Cre07.g344100
ACCESSION-1 - Cre07.g344100.t1.1
CATALYZES - ENZRXNIO2-8296
CATALYZES - ENZRXNIO2-8295
CATALYZES - ENZRXNIO2-8294
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g344100.t1.1" NIL |axu| 3788042227 NIL NIL)
GENE - CRE07.G344100
//
UNIQUE-ID - CHRECP045-MONOMER
TYPES - Polypeptides
COMMON-NAME - ChreCp045
CITATIONS - 1617741
CITATIONS - 7493961
CITATIONS - 12417694
CITATIONS - 7493968
CITATIONS - 14647374
COMMENT - Cytochrome b6/f complex subunit 5. Component of the cytochrome b6-f complex, which mediates electron transfer between photosystem II (PSII) and photosystem I (PSI), cyclic electron flow around PSI, and state transitions. PetG is required for either the stability or assembly of the cytochrome b6-f complex (By similarity). The 4 large subunits of the cytochrome b6-f complex are cytochrome b6, subunit IV (17 kDa polypeptide, petD), cytochrome f and the Rieske protein, while the 4 small subunits are petG, petL, petM and petN. The complex functions as a dimer.<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=petG">1.1.3&nbsp;PS.lightreaction.cytochrome b6/f</A>
COMPONENT-OF - CPLX4LZ-290
CREDITS - O4LZ-6816
CREDITS - AU4LZ-6817
DBLINKS - (PDB "1Q90" PART-OF |kothari| 3535744777 NIL NIL)
DBLINKS - (SMR "Q08362" NIL |kothari| 3563731189 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q08362" NIL |kothari| 3563731196 NIL NIL)
DBLINKS - (INTERPRO "IPR003683" IN-FAMILY |kothari| 3563818879 NIL NIL)
DBLINKS - (PFAM "PF02529" IN-FAMILY |kothari| 3563847245 NIL NIL)
DBLINKS - (UNIPROT "Q08362" NIL |peifenz| 3558194682 NIL NIL)
DBLINKS - (REFSEQ "NP_958401.1" NIL |Patrick May| 3474695656 NIL NIL)
DBLINKS - (PDB "1Q90" NIL |may| 3443795767 NIL NIL)
GENE - CHRECP045
GO-TERMS - GO:0042651
LOCATIONS - CCO-CHL-THY-MEM
SYNONYMS - Cytochrome b<sub>6</sub>f complex subunit petG
SYNONYMS - Cytochrome b<sub>6</sub>f complex subunit V
SYNONYMS - PetG
//
UNIQUE-ID - CRE02.G145200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g145200
ACCESSION-1 - Cre02.g145200.t1.1
CATALYZES - ENZRXNIO2-6160
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g145200.t1.1" NIL |axu| 3788042221 NIL NIL)
GENE - CRE02.G145200
//
UNIQUE-ID - CRE10.G451950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g451950
ACCESSION-1 - Cre10.g451950.t1.2
CATALYZES - ENZRXNIO2-5260
CATALYZES - ENZRXNIO2-5259
CATALYZES - ENZRXNIO2-5258
CATALYZES - ENZRXNIO2-5257
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g451950.t1.2" NIL |axu| 3788042231 NIL NIL)
GENE - CRE10.G451950
//
UNIQUE-ID - CRE03.G207700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g207700
ACCESSION-1 - Cre03.g207700.t1.1
CATALYZES - ENZRXNIO2-5919
CATALYZES - ENZRXNIO2-5918
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g207700.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G207700
//
UNIQUE-ID - CRE10.G417850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g417850
ACCESSION-1 - Cre10.g417850.t1.1
CATALYZES - ENZRXNIO2-5381
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g417850.t1.1" NIL |axu| 3788042230 NIL NIL)
GENE - CRE10.G417850
//
UNIQUE-ID - CRE06.G267600-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g267600
ACCESSION-1 - Cre06.g267600.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g267600.t2.1" NIL |axu| 3788042237 NIL NIL)
GENE - CRE06.G267600
//
UNIQUE-ID - CRE17.G716850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g716850
ACCESSION-1 - Cre17.g716850.t1.1
CATALYZES - ENZRXNIO2-6868
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g716850.t1.1" NIL |axu| 3788042215 NIL NIL)
GENE - CRE17.G716850
//
UNIQUE-ID - CRE14.G626900-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g626900
ACCESSION-1 - Cre14.g626900.t1.2
CATALYZES - ENZRXNIO2-8040
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g626900.t1.2" NIL |axu| 3788042230 NIL NIL)
GENE - CRE14.G626900
//
UNIQUE-ID - CHLREDRAFT_133544-MONOMER
TYPES - Polypeptides
COMMON-NAME - 133544
CATALYZES - ENZRXN4LZ-1812
CODING-SEGMENTS - (101 281)
CODING-SEGMENTS - (446 492)
COMMENT - F1Fo ATP synthase,epsilon subunit,mitochondrial. F1F0-ATP synthase epsilon chain, polypeptide of 8.3 kDa, mitochondrial precursor; [=yeast ATP15, human ATP5E]; part of the F1 sector<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=133544">9.9&nbsp;mitochondrial electron transport / ATP synthesis.F1-ATPase</A>
COMPONENT-OF - CPLX4LZ-11
CREDITS - pmngroup
DBLINKS - (UNIPROT "A8ICT4" NIL |peifenz| 3558194681 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - CHLREDRAFT_133544
MOLECULAR-WEIGHT-EXP - 8.3    
MOLECULAR-WEIGHT-KD - 8.3    
SPLICE-FORM-INTRONS - (1 100)
SPLICE-FORM-INTRONS - (282 445)
SPLICE-FORM-INTRONS - (493 826)
SYNONYMS - 133544
//
UNIQUE-ID - MONOMER-17794
TYPES - Polypeptides
COMMON-NAME - acyl-lipid &omega;-13 desaturase
CATALYZES - ENZRXN-21087
CATALYZES - ENZRXN-21086
COMMENT - The 5-desaturase enzyme that introduces the double bond at the 5th position of |FRAME: CPD-14869 pinolenate| and |FRAME: CPD-14868 coniferonate| has been characterized from |FRAME: TAX-3055 <i>Chlamydomonas reinhardtii</i>| |CITS: [16267098]|. Expression of the cDNA in yeast, followed by feeding the substrate fatty acids |FRAME: LINOLEIC_ACID linoleate| and |FRAME: LINOLENIC_ACID &alpha;-linolenate|, led to production of |FRAME: CPD-14869 pinolenate| and |FRAME: CPD-14868 coniferonate|, respectively (which were incorporated into phosphatidylcholines in the transformed yeast).
/
/Interestingly, when supplying the substrate fatty acids |FRAME: CPD-17188 (11Z,14Z)-icosa-11,14-dienoate| and |FRAME: CPD-17320 (11Z,14Z,17Z)-icosa-11,14,17-trienoate| to the recombinant yeast, the enzyme acted as a 7-desaturase, producing 20:3 &Delta;(7,11,14) and 20:4 &Delta;(7,11,14,17) fatty acids, respectively. This indicates that the enzyme is an &omega;-13 desaturase, introducing the new double bond at a position 13 carbon atoms away from the methyl end of the fatty acid. The 7-desaturase activity was 5-10 fold lower than 5-desaturase activity |CITS: [16267098]|.
/
/The enzyme contains a cytochrome <i>b5</i> domain at the N-terminal, which acts as the direct electron donor to the desaturase active site.
/desaturase activity.
CREDITS - SRI
CREDITS - caspi
CREDITS - PMN
CREDITS - zhang
DBLINKS - (PROSITE "PS50255" IN-FAMILY |kothari| 3568736463 NIL NIL)
DBLINKS - (PROSITE "PS00191" IN-FAMILY |kothari| 3568736463 NIL NIL)
DBLINKS - (PFAM "PF00487" IN-FAMILY |kothari| 3563847244 NIL NIL)
DBLINKS - (PFAM "PF00173" IN-FAMILY |kothari| 3563847244 NIL NIL)
DBLINKS - (INTERPRO "IPR005804" IN-FAMILY |kothari| 3563818878 NIL NIL)
DBLINKS - (INTERPRO "IPR018506" IN-FAMILY |kothari| 3563818878 NIL NIL)
DBLINKS - (INTERPRO "IPR001199" IN-FAMILY |kothari| 3563818878 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "Q2HWK7" NIL |kothari| 3563731195 NIL NIL)
DBLINKS - (UNIPROT "Q2HWK7" NIL |peifenz| 3560193624 NIL NIL)
GENE - G-15466
//
UNIQUE-ID - CRE17.G719900-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g719900
ACCESSION-1 - Cre17.g719900.t1.2
CATALYZES - ENZRXNIO2-6867
CATALYZES - ENZRXNIO2-6866
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g719900.t1.2" NIL |axu| 3788042215 NIL NIL)
GENE - CRE17.G719900
//
UNIQUE-ID - CRE09.G402997-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre09.g402997
ACCESSION-1 - Cre09.g402997.t1.1
CATALYZES - ENZRXNIO2-7223
CATALYZES - ENZRXNIO2-7222
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre09.g402997.t1.1" NIL |axu| 3788042219 NIL NIL)
GENE - CRE09.G402997
//
UNIQUE-ID - CRE08.G363300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g363300
ACCESSION-1 - Cre08.g363300.t1.2
CATALYZES - ENZRXNIO2-8594
CATALYZES - ENZRXNIO2-8593
CATALYZES - ENZRXNIO2-8592
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g363300.t1.2" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G363300
//
UNIQUE-ID - CRE16.G647602-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g647602
ACCESSION-1 - Cre16.g647602.t2.1
CATALYZES - ENZRXNIO2-7962
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g647602.t2.1" NIL |axu| 3788042231 NIL NIL)
GENE - CRE16.G647602
//
UNIQUE-ID - CRE16.G681700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g681700
ACCESSION-1 - Cre16.g681700.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g681700.t2.1" NIL |axu| 3788042233 NIL NIL)
GENE - CRE16.G681700
//
UNIQUE-ID - CRE17.G721350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g721350
ACCESSION-1 - Cre17.g721350.t1.2
CATALYZES - ENZRXNIO2-6865
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g721350.t1.2" NIL |axu| 3788042215 NIL NIL)
GENE - CRE17.G721350
//
UNIQUE-ID - CRE03.G200651-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g200651
ACCESSION-1 - Cre03.g200651.t1.1
CATALYZES - ENZRXNIO2-6088
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g200651.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE03.G200651
//
UNIQUE-ID - CRE01.G032600-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g032600
ACCESSION-1 - Cre01.g032600.t1.1
CATALYZES - ENZRXNIO2-5555
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g032600.t1.1" NIL |axu| 3788042228 NIL NIL)
GENE - CRE01.G032600
//
UNIQUE-ID - CRE07.G314866-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre07.g314866
ACCESSION-1 - Cre07.g314866.t1.1
CATALYZES - ENZRXNIO2-8432
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g314866.t1.1" NIL |axu| 3788042221 NIL NIL)
GENE - CRE07.G314866
//
UNIQUE-ID - CRE01.G027200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g027200
ACCESSION-1 - Cre01.g027200.t1.2
CATALYZES - ENZRXNIO2-5742
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g027200.t1.2" NIL |axu| 3788042226 NIL NIL)
GENE - CRE01.G027200
//
UNIQUE-ID - MONOMERIO2-5953
TYPES - Polypeptides
COMMON-NAME - Cre07.g344100
ACCESSION-1 - Cre07.g344100.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre07.g344100.t2.1" NIL |axu| 3788042227 NIL NIL)
GENE - CRE07.G344100
//
UNIQUE-ID - CRE02.G080850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g080850
ACCESSION-1 - Cre02.g080850.t1.2
CATALYZES - ENZRXNIO2-6424
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g080850.t1.2" NIL |axu| 3788042219 NIL NIL)
GENE - CRE02.G080850
//
UNIQUE-ID - CHREPMP06-MONOMER
TYPES - Polypeptides
COMMON-NAME - ChrepMp06
CITATIONS - 2734113
CITATIONS - 3205746
COMMENT - NADH dehydrogenase subunit 6. Core subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I) that is believed to belong to the minimal assembly required for catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone (By similarity).<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=AAB93445.1_nad6">9.1&nbsp;mitochondrial electron transport / ATP synthesis.NADH-DH</A>
COMPONENT-OF - CPLX4LZ-47
CREDITS - pmngroup
DBLINKS - (UNIPROT "P10329" NIL |peifenz| 3558194682 NIL NIL)
DBLINKS - (REFSEQ "NP_042569.1" NIL |Patrick May| 3474699046 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - CHREPMP06
GO-TERMS - GO:0044455
LOCATIONS - CCO-MIT-MEM
//
UNIQUE-ID - CRE03.G148900-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g148900
ACCESSION-1 - Cre03.g148900.t1.1
CATALYZES - ENZRXNIO2-6028
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g148900.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE03.G148900
//
UNIQUE-ID - CHLREDRAFT_170417-MONOMER
TYPES - Polypeptides
COMMON-NAME - 170417
CATALYZES - ENZRXN4LZ-7099
CODING-SEGMENTS - (1 73)
CODING-SEGMENTS - (169 265)
CODING-SEGMENTS - (440 512)
CODING-SEGMENTS - (647 669)
CODING-SEGMENTS - (820 864)
CODING-SEGMENTS - (1047 1341)
CODING-SEGMENTS - (1508 1555)
CODING-SEGMENTS - (1838 2293)
CODING-SEGMENTS - (2478 2864)
CODING-SEGMENTS - (3325 3543)
COMMENT - The Solute:Sodium Symporter (SSS) Family, sodium ion/ureaurea active transporter<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=170417">34.14&nbsp;transport.unspecified cations</A>
CREDITS - PMN
CREDITS - dreher
DBLINKS - (UNIPROT "A8IPZ9" NIL |peifenz| 3558194681 NIL NIL)
GENE - CHLREDRAFT_170417
GO-TERMS - GO:0005886
LOCATIONS - CCI-PM-PLANT-PL
SPLICE-FORM-INTRONS - (74 168)
SPLICE-FORM-INTRONS - (266 439)
SPLICE-FORM-INTRONS - (513 646)
SPLICE-FORM-INTRONS - (670 819)
SPLICE-FORM-INTRONS - (865 1046)
SPLICE-FORM-INTRONS - (1342 1507)
SPLICE-FORM-INTRONS - (1556 1837)
SPLICE-FORM-INTRONS - (2294 2477)
SPLICE-FORM-INTRONS - (2865 3324)
SYNONYMS - 170417
//
UNIQUE-ID - CRE17.G725200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre17.g725200
ACCESSION-1 - Cre17.g725200.t1.2
CATALYZES - ENZRXNIO2-6864
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre17.g725200.t1.2" NIL |axu| 3788042215 NIL NIL)
GENE - CRE17.G725200
//
UNIQUE-ID - CRE03.G153400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g153400
ACCESSION-1 - Cre03.g153400.t1.2
CATALYZES - ENZRXNIO2-5917
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g153400.t1.2" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G153400
//
UNIQUE-ID - CHLREDRAFT_185673-MONOMER
TYPES - Polypeptides
COMMON-NAME - 185673
CATALYZES - ENZRXN4LZ-411
CODING-SEGMENTS - (71 120)
CODING-SEGMENTS - (191 317)
CODING-SEGMENTS - (393 534)
CODING-SEGMENTS - (610 770)
CODING-SEGMENTS - (966 1066)
CODING-SEGMENTS - (1411 2483)
CODING-SEGMENTS - (2725 3026)
COMMENT - Heat shock protein 70A, HSP70A is one of 9 genes encoding HSP70-like proteins in Chlamydomonas; HSP70A is localized to the cytosol and to flagella; it is inducible by heat shock and light |CITS:[2779571], [1541398], [16151252], [16143837]|. Found in the flagellar proteome |CITS: [15998802]|.
/
/<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=185673">20.2.1&nbsp;stress.abiotic.heat</A>
/<br>MapMan: 20.2.5 stress.abiotic.light
/<br><a href="http://www.promexdb.org/cgi-bin/peplib.pl?action=17&id=185673&species=Chlamydomonas">ProMEX peptides</a>
CREDITS - pmngroup
DBLINKS - (UNIPROT "A8JEU4" NIL |peifenz| 3558194681 NIL NIL)
GENE - CHLREDRAFT_185673
MOLECULAR-WEIGHT-EXP - 70.9    
MOLECULAR-WEIGHT-KD - 70.9    
PI - 5.16    
SPLICE-FORM-INTRONS - (1 70)
SPLICE-FORM-INTRONS - (121 190)
SPLICE-FORM-INTRONS - (318 392)
SPLICE-FORM-INTRONS - (535 609)
SPLICE-FORM-INTRONS - (771 965)
SPLICE-FORM-INTRONS - (1067 1410)
SPLICE-FORM-INTRONS - (2484 2724)
SPLICE-FORM-INTRONS - (3027 3833)
SYNONYMS - 185673
//
UNIQUE-ID - CRE06.G272400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g272400
ACCESSION-1 - Cre06.g272400.t1.2
CATALYZES - ENZRXNIO2-7498
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g272400.t1.2" NIL |axu| 3788042237 NIL NIL)
GENE - CRE06.G272400
//
UNIQUE-ID - CRE12.G524700-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g524700
ACCESSION-1 - Cre12.g524700.t1.2
CATALYZES - ENZRXNIO2-4865
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g524700.t1.2" NIL |axu| 3788042235 NIL NIL)
GENE - CRE12.G524700
//
UNIQUE-ID - CRE04.G228350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g228350
ACCESSION-1 - Cre04.g228350.t1.1
CATALYZES - ENZRXNIO2-5174
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g228350.t1.1" NIL |axu| 3788042232 NIL NIL)
GENE - CRE04.G228350
//
UNIQUE-ID - CHLREDRAFT_129048-MONOMER
TYPES - Polypeptides
COMMON-NAME - 129048
CATALYZES - ENZRXN4LZ-430
CODING-SEGMENTS - (97 282)
CODING-SEGMENTS - (350 452)
CODING-SEGMENTS - (786 870)
CODING-SEGMENTS - (1050 1167)
CODING-SEGMENTS - (1384 1545)
CODING-SEGMENTS - (1717 1839)
CODING-SEGMENTS - (2114 2260)
CODING-SEGMENTS - (2867 3127)
CODING-SEGMENTS - (3294 3353)
CODING-SEGMENTS - (3616 3762)
COMMENT - Probable vacuolar ATP synthase subunit H, V-ATPase H subunit, Vacuolar proton pump H subunit<br>MapMan:&nbsp;<A href="http://chlamyto.mpimp-golm.mpg.de/chlamycyc/mapman.jsp?chlamyId=129048">34.1.1&nbsp;transport.p- and v-ATPases.H+-transporting two-sector ATPase</A>
CREDITS - pmngroup
DBLINKS - (UNIPROT "A8HQ97" NIL |peifenz| 3558194681 NIL NIL)
DBLINKS - (GO "0003936" NIL |may| 3415622784 NIL NIL)
DBLINKS - (GO "0046961" NIL |may| 3415622784 NIL NIL)
DBLINKS - (GO "0046933" NIL |may| 3415622784 NIL NIL)
DBLINKS - (GO "0015986" NIL |may| 3415622784 NIL NIL)
DBLINKS - (GO "0000300" NIL |may| 3415622784 NIL NIL)
DBLINKS - (GO "0000221" NIL |may| 3415622784 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - CHLREDRAFT_129048
GO-TERMS - GO:0005773
LOCATIONS - CCO-VACUOLE
SPLICE-FORM-INTRONS - (1 96)
SPLICE-FORM-INTRONS - (283 349)
SPLICE-FORM-INTRONS - (453 785)
SPLICE-FORM-INTRONS - (871 1049)
SPLICE-FORM-INTRONS - (1168 1383)
SPLICE-FORM-INTRONS - (1546 1716)
SPLICE-FORM-INTRONS - (1840 2113)
SPLICE-FORM-INTRONS - (2261 2866)
SPLICE-FORM-INTRONS - (3128 3293)
SPLICE-FORM-INTRONS - (3354 3615)
SPLICE-FORM-INTRONS - (3763 4252)
SYNONYMS - 129048
//
UNIQUE-ID - CRE12.G488550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g488550
ACCESSION-1 - Cre12.g488550.t1.2
CATALYZES - ENZRXNIO2-4818
CATALYZES - ENZRXNIO2-4817
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g488550.t1.2" NIL |axu| 3788042235 NIL NIL)
