This report was generated on 25-Jun-2018  12:22:46.

* = already updated

Compounds


1 Compounds have structure differences between ChlamyCyc and MetaCyc. (1 already updated)
 	ID	Name	Slot	ChlamyCyc Value	MetaCyc Value	
*	CPD-7082	potassium cyanide	COMPONENTS	("K+")	("CPD-13584" "K+")	

14 Compounds have differences in slot TAUTOMERS between MetaCyc and ChlamyCyc. (14 already updated)
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNIO2-2
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNIO2-3
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNQT-4393
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID UMPKI-RXN
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN-10435
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN-6182
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID DIHYDROPICRED-RXN
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN-9809
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNIO2-13
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNQT-4387
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNIO2-10
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES (RXN0-5224)
                         :LOCAL-MERGE-CANDIDATES (RXN0-5224)
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID 2.4.2.39-RXN
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN-7183
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXN4LZ-39
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNQT-4147
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNIO2-12
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID RXNIO2-7
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID ENZRXN-161-RXN
                         :CLASS REACTION
                         :REF-MERGE-CANDIDATES (RXN-161)
                         :LOCAL-MERGE-CANDIDATES (RXN-161)
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	

Pathways

4 Pathways have toplogical differences between ChlamyCyc and MetaCyc. (4 already updated)
 	ID	Name	Slot	ChlamyCyc Value	MetaCyc Value	
*	PWY4LZ-257	superpathway of fermentation (<i>Chlamydomonas reinhardtii</i>)	SUB-PATHWAYS	("PWY-5480" "PWY-5600")	("PWY-5486" "PWY-5480" "PWY-5600")	
*			PREDECESSORS	((HYDROG-RXN PYRUFLAVREDUCT-RXN) (DLACTDEHYDROGNAD-RXN PYRUVFORMLY-RXN) (DLACTDEHYDROGNAD-RXN PYRUFLAVREDUCT-RXN) (PYRUFLAVREDUCT-RXN PYRUVFORMLY-RXN) PWY-5480 PWY-5600)	((HYDROG-RXN PYRUFLAVREDUCT-RXN) PWY-5486 (DLACTDEHYDROGNAD-RXN PYRUVFORMLY-RXN) (DLACTDEHYDROGNAD-RXN PYRUFLAVREDUCT-RXN) (PYRUFLAVREDUCT-RXN PYRUVFORMLY-RXN) PWY-5480 PWY-5600)	
*			REACTION-LIST	("HYDROG-RXN" "PWY-5480" "PWY-5600" "ACETALD-DEHYDROG-RXN" "ALCOHOL-DEHYDROG-RXN" "DLACTDEHYDROGNAD-RXN" "ACETATEKIN-RXN" "PHOSACETYLTRANS-RXN" "PYRUVFORMLY-RXN")	("HYDROG-RXN" "PWY-5486" "PWY-5480" "PWY-5600" "ACETALD-DEHYDROG-RXN" "ALCOHOL-DEHYDROG-RXN" "DLACTDEHYDROGNAD-RXN" "ACETATEKIN-RXN" "PHOSACETYLTRANS-RXN" "PYRUVFORMLY-RXN")	
*	PWY-5381	pyridine nucleotide cycling (plants)	PREDECESSORS	((NMNNUCLEOSID-RXN NADPYROPHOSPHAT-RXN) (RXN-8441 RXN-5841) (NADPYROPHOSPHAT-RXN RXN-5841) (RXN-5841 NADPYROPHOSPHAT-RXN) (NICOTINAMID-RXN NMNNUCLEOSID-RXN) (NICOTINAMID-RXN RXN-8441) (RXN-8442 NICOTINAMID-RXN) (RXN-8443 RXN-8442) (NICOTINATEPRIBOSYLTRANS-RXN NICOTINAMID-RXN) (NICONUCADENYLYLTRAN-RXN RXN-8443) (NICONUCADENYLYLTRAN-RXN NICOTINATEPRIBOSYLTRANS-RXN) (NAD-SYNTH-GLN-RXN NICONUCADENYLYLTRAN-RXN) (NADPYROPHOSPHAT-RXN NAD-SYNTH-GLN-RXN) (RXN-8444 NICOTINATEPRIBOSYLTRANS-RXN) (RXN-8444 RXN-8443) (RXN-8442 RXN-8444) (NICOTINATEPRIBOSYLTRANS-RXN RXN-8444))	((NADNUCLEOSID-RXN) (NMNNUCLEOSID-RXN NADPYROPHOSPHAT-RXN) (RXN-8441 RXN-5841) (NADPYROPHOSPHAT-RXN RXN-5841) (RXN-5841 NADPYROPHOSPHAT-RXN) (NICOTINAMID-RXN NADNUCLEOSID-RXN) (NICOTINAMID-RXN NMNNUCLEOSID-RXN) (NICOTINAMID-RXN RXN-8441) (RXN-8442 NICOTINAMID-RXN) (RXN-8443 RXN-8442) (NICOTINATEPRIBOSYLTRANS-RXN NICOTINAMID-RXN) (NICONUCADENYLYLTRAN-RXN RXN-8443) (NICONUCADENYLYLTRAN-RXN NICOTINATEPRIBOSYLTRANS-RXN) (NAD-SYNTH-GLN-RXN NICONUCADENYLYLTRAN-RXN) (NADPYROPHOSPHAT-RXN NAD-SYNTH-GLN-RXN) (RXN-8444 NICOTINATEPRIBOSYLTRANS-RXN) (RXN-8444 RXN-8443) (RXN-8442 RXN-8444) (NICOTINATEPRIBOSYLTRANS-RXN RXN-8444))	
*	PWY-5703	urea degradation I	PREDECESSORS	((UREA-CARBOXYLASE-RXN) (ALLOPHANATE-HYDROLASE-RXN UREA-CARBOXYLASE-RXN))	((UREA-CARBOXYLASE-RXN) (UREA-CARBOXYLASE-RXN UREIDOGLYCOLATE-LYASE-RXN) (ALLOPHANATE-HYDROLASE-RXN UREA-CARBOXYLASE-RXN))	
*	PWY-5156	superpathway of fatty acid biosynthesis II (plant)	PREDECESSORS	((RXN-9632 RXN-9663) (RXN-9514 2.3.1.180-RXN) PWY-5971 (RXN-7903 RXN-9635) PWY-5989 PWY-4381 PWY-5147)	((RXN-9632 RXN-9663) (RXN-9632 RXN-9542) (RXN-9514 2.3.1.180-RXN) PWY-5971 (RXN-7903 RXN-9635) PWY-5989 PWY-4381 PWY-5147)	

18 Pathways have differences in slot SYNONYMS between MetaCyc and ChlamyCyc.
 	ID	Name	ChlamyCyc Value	MetaCyc Value	
	PWY-401	galactolipid biosynthesis I	("galactosylglyceride biosynthesis I" "glycosylglyceride biosynthesis")	("galactosylglyceride biosynthesis I")	
	PWY-3781	aerobic respiration I (cytochrome c)	aerobic respiration -- electron donor II	NIL	
	PWY-5080	very long chain fatty acid biosynthesis I	("VLCFAs biosynthesis I" "VLCFAs biosynthesis")	("VLCFAs biosynthesis I")	
	GLUTAMINDEG-PWY	L-glutamine degradation I	("glutamine - glutamate pathway I" "glutamine degradation IV")	NIL	
	PWY-5288	astaxanthin biosynthesis (bacteria, fungi, algae)	|CITS: [22526507]|	NIL	
	PROUT-PWY	L-proline degradation	("L-proline utilization" "proline utilization")	("L-proline utilization")	
	PWY-4302	aerobic respiration III (alternative oxidase pathway)	("aerobic respiration -- electron donor III" "alternative oxidase pathway")	("alternative oxidase pathway")	
	ASPARAGINE-DEG1-PWY	L-asparagine degradation I	asparagine degradation 1	NIL	
	PWY-5143	long-chain fatty acid activation	("long-chain acyl-CoA synthetase pathway" "acyl-CoA synthetase pathway")	("long-chain acyl-CoA synthetase pathway")	
	PWY-701	L-methionine degradation II	methionine degradation 2	NIL	
	PWY-3821	D-galactose detoxification	UDP-D-galatose biosynthesis (from D-galactose)	NIL	
	MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS	protein <i>N</i>-glycosylation initial phase (eukaryotic)	("eukaryotic <i>N</i>-linked glycosylation initial steps" "dolichyl-diphosphooligosaccharide biosynthesis and attachment" "eukaryotic <i>N</i>-linked glycosylation" "mannosyl-chito-dolichol biosynthesis" "<i>N</i>-linked glycosylation")	("mannosyl-chito-dolichol biosynthesis" "eukaryotic <i>N</i>-linked glycosylation initial steps" "dolichyl-diphosphooligosaccharide biosynthesis and attachment")	
	PWY-6610	adenine salvage	adenosine nucleotides salvage IV	NIL	
	MALATE-ASPARTATE-SHUTTLE-PWY	L-aspartate degradation II	("malate/L-aspartate shuttle pathway" "malate/aspartate shuttle pathway")	("malate/L-aspartate shuttle pathway")	
	PWY-5921	glutaminyl-tRNA<sup>gln</sup> biosynthesis via transamidation	glutaminyl-tRNA<sup>gln</sup> biosynthesis via transamidation	NIL	
	PWY-7159	3,8-divinyl-chlorophyllide <i>a</i> biosynthesis III (aerobic, light independent)	("light-independent aerobic 3,8-divinyl-chlorophyllide <i>a</i> biosynthesis" "light-independent aerobic chlorophyllide <i>a</i> biosynthesis")	("light-independent aerobic 3,8-divinyl-chlorophyllide <i>a</i> biosynthesis")	
	PWY-5353	arachidonate biosynthesis I (6-desaturase, lower eukaryotes)	("arachidonic acid biosynthesis I (lower eukaryotes)" "arachidonic acid biosynthesis")	("arachidonic acid biosynthesis I (lower eukaryotes)")	
	CHLOROPHYLL-SYN	3,8-divinyl-chlorophyllide <i>a</i> biosynthesis I (aerobic, light-dependent)	("light-dependent aerobic 3,8-divinyl-chlorophyllide <i>a</i> biosynthesis I" "light-dependent aerobic chlorophyllide <i>a</i> biosynthesis I")	("light-dependent aerobic 3,8-divinyl-chlorophyllide <i>a</i> biosynthesis I")	

18 Pathways are present in ChlamyCyc but not in MetaCyc. (18 already deleted)
 	ID	Name	
*	#S(MISSING-FRAME :ID PWY-4765
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWYIO2-7
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWYIO2-5
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWYQT-4432
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWY-5791
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWYIO2-3
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWY-5687
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWYQT-4449
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWY-4541
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWYQT-4433
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWYQT-4466
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWY-2161B-PMN
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWYQT-4445
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
                         :SELECTED-FOR-DELETE? NIL
                         :DELETED? NIL
                         :SELECTED-FOR-MERGE NIL
                         :MERGED NIL)	
*	#S(MISSING-FRAME :ID PWYIO2-6
                         :CLASS NIL
                         :REF-MERGE-CANDIDATES NIL
                         :LOCAL-MERGE-CANDIDATES NIL
